
# Surface 0 of 1 surfaces

# Curve title: ""QChemBook_contourtmp1.dat""

# Contour 0, label:       12
-0.144031 -2  12 
-0.132332 -1.99103  12 
-0.0798081 -1.96982  12 
-0.0272841 -1.96748  12 
 0.0252399 -1.98343  12 
 0.0518965 -2  12 

-0.144013  1.99999  12 
-0.132332  1.99102  12 
-0.0798081  1.96982  12 
-0.0272841  1.96748  12 
 0.0252399  1.98343  12 
 0.0518742  1.99999  12 


# Contour 1, label:       11
-0.262949 -2  11 
-0.23738 -1.96346  11 
-0.233903 -1.9596  11 
-0.198317 -1.91919  11 
-0.184856 -1.90358  11 
-0.153856 -1.87879  11 
-0.132332 -1.8612  11 
-0.0798081 -1.83861  11 
-0.0751249 -1.83838  11 
-0.0272841 -1.83607  11 
-0.0202763 -1.83838  11 
 0.0252399 -1.8531  11 
 0.0640199 -1.87879  11 
 0.0777638 -1.8877  11 
 0.111069 -1.91919  11 
 0.130288 -1.93699  11 
 0.14969 -1.9596  11 
 0.182812 -1.9974  11 
 0.184771 -2  11 

-0.26294  1.99999  11 
-0.23738  1.96346  11 
-0.233891  1.95958  11 
-0.198305  1.91918  11 
-0.184856  1.90358  11 
-0.153839  1.87877  11 
-0.132332  1.8612  11 
-0.0798081  1.83861  11 
-0.0747955  1.83837  11 
-0.0272841  1.83607  11 
-0.0203246  1.83837  11 
 0.0252399  1.85311  11 
 0.0639989  1.87877  11 
 0.0777638  1.8877  11 
 0.111053  1.91918  11 
 0.130288  1.93699  11 
 0.149678  1.95958  11 
 0.182812  1.9974  11 
 0.184761  1.99999  11 


# Contour 2, label:       10
-0.341387 -2  10 
-0.317685 -1.9596  10 
-0.294466 -1.91919  10 
-0.289904 -1.91108  10 
-0.268225 -1.87879  10 
-0.24168 -1.83838  10 
-0.23738 -1.83169  10 
-0.209543 -1.79798  10 
-0.184856 -1.7674  10 
-0.173353 -1.75758  10 
-0.132332 -1.72171  10 
-0.122462 -1.71717  10 
-0.0798081 -1.69708  10 
-0.0272841 -1.69435  10 
 0.0252399 -1.71296  10 
 0.0310511 -1.71717  10 
 0.0777638 -1.75027  10 
 0.0848338 -1.75758  10 
 0.124832 -1.79798  10 
