 Autogenerated Input
25.12 9 0.50000000 1.1 
 	 R 	 Energy 
   -1.58031128 -0.62124477 
   -1.18600174 -0.13294731 
   -0.25120148 -0.06882821 
   -0.15386694 2.59583333 
   4.66132447 -0.86841091 
   -1.66556986 -0.64738693 
   -1.23575298 -0.12881798 
   -0.24240715 -0.12247895 
   -0.24626512 2.07916667 
   3.68496596 -0.92859945 
   -1.79051239 -0.67176259 
   -1.27839754 -0.15235221 
   -0.32776070 -0.15591276 
   -0.29155437 1.56250000 
   2.70860745 -1.01453751 
   -1.96514178 -0.68191483 
   -1.28224740 -0.26998025 
   -0.56840341 -0.09492897 
   -0.08084900 1.04583333 
   1.73224896 -1.11397315 
   -2.13131069 -0.62708831 
   -1.08523315 -0.33098060 
   -0.51417441 0.37937546 
   1.39097992 0.52916667 
   0.75589045 -0.91563853 

